## 핵심 요약

* **앱 목표:** “오늘 뭐 먹지?”를 **아기자기한 UI + 짧은 질문(5~8개)**으로 끝내고, **음식 3가지 추천**을 주는 초간단 의사결정 앱.
* **핵심 구현:** 음식 100+개를 **태그(맛/온도/무드/예산/조리시간/혼밥/든든함/건강/매운정도/기름짐/국물/면/밥)**로 구조화 → 질문 답변도 동일 태그로 점수화 → 상위 3개 추천.
* **수익:** 결과 화면/히스토리 화면 하단에 **배너 광고 1개**(AdMob 등). (과도한 팝업/전면광고는 UX 망가짐)
* **MVP 구성:** 온보딩(취향 저장) → 오늘의 질문 플로우 → 추천 3개 카드 → “다시 추천/제외/저장” + 히스토리.

---

# 1) 제품 정의 (MVP 기준)

## 1.1 유저 스토리

1. 사용자는 앱을 열고 “점심/저녁” 선택
2. 귀여운 캐릭터가 **5~8개 질문**을 순차로 물음 (각 질문은 2~4개 선택지)
3. 답변 완료 → **음식 3개**가 “왜 추천했는지” 한 줄 이유와 함께 카드로 등장
4. 사용자는 (a) 하나 확정 (b) 하나 제외하고 재추천 (c) 오늘의 선택 저장

## 1.2 UX 원칙 (단순함 유지 룰)

* **질문 수 제한:** 기본 6개(최대 8개).
* **선택지 수 제한:** 질문당 2~4개.
* **텍스트 최소화:** 설명은 1줄, 나머지는 이모지/아이콘으로.
* **결과의 납득성:** “오늘은 따뜻한 국물 + 가벼운 메뉴를 원해서…” 같은 **한 줄 근거** 필수.

---

# 2) 정보 구조 설계: “태그 기반 추천”이 정답

## 2.1 태그(속성) 체계 (권장 표준)

앱 전체 데이터는 아래 태그 축으로 통일합니다.

### (A) 상황/컨텍스트

* `meal_time`: 점심/저녁/야식
* `companions`: 혼자/둘/여럿
* `time_budget`: 10분/20분/상관없음
* `budget`: 7천↓ / 1만↓ / 1.5만↓ / 상관없음
* `weather_mood`: 비/추움/더움/맑음(선택) *(선택 질문으로 넣으면 좋아요)*

### (B) 취향/무드

* `mood`: 힐링/스트레스/기분좋음/귀찮음
* `adventure`: 익숙한/새로운거
* `health`: 가벼움/균형/든든/상관없음

### (C) 맛/식감/형태

* `spicy`: 0(불가)~3(매우)
* `temperature`: 뜨끈/차가움/상관없음
* `soup`: 국물O/국물X
* `greasy`: 담백/보통/기름짐
* `carb_base`: 밥/면/빵/샐러드
* `texture`: 바삭/쫄깃/부드러움/상관없음

### (D) 제약

* `avoid`: 해산물X/유제품X/고기X/밀가루X 등(선택)

> 핵심: **질문도 음식도 같은 태그 축**을 사용해야 매핑이 쉬워집니다.

---

# 3) 음식 DB: 100가지 이상 분류(예시 120개)

아래는 **MVP로 바로 넣을 수 있는 120개 음식 후보**입니다.
각 음식은 최소 태그를 가집니다: `cuisine`, `carb_base`, `soup`, `spicy`, `greasy`, `health`, `time_budget`, `budget_band`, `mood_fit`.

## 3.1 한식(30)

1 김치찌개
2 된장찌개
3 순두부찌개
4 부대찌개
5 감자탕
6 뼈해장국
7 설렁탕
8 갈비탕
9 콩나물국밥
10 육개장
11 비빔밥
12 돌솥비빔밥
13 제육덮밥
14 오징어덮밥
15 소불고기덮밥
16 김치볶음밥
17 삼겹살
18 닭갈비
19 찜닭
20 닭한마리
21 보쌈
22 족발
23 칼국수
24 수제비
25 냉면(물)
26 냉면(비빔)
27 김밥
28 떡볶이
29 순대
30 라면(분식)

## 3.2 중식(15)

31 짜장면
32 짬뽕
33 볶음밥
34 탕수육
35 마라탕
36 마라샹궈
37 훠궈(간단)
38 양장피
39 유산슬
40 깐풍기
41 마파두부덮밥
42 고추잡채+꽃빵
43 군만두
44 딤섬(간단)
45 우육면

## 3.3 일식(15)

46 초밥
47 회덮밥
48 돈카츠
49 카츠동
50 규동
51 사케동
52 라멘(돈코츠)
53 라멘(쇼유)
54 우동
55 소바
56 카레라이스(일식)
57 오코노미야키
58 타코야키
59 야키니쿠(구이)
60 샤브샤브(간단)

## 3.4 양식/유럽(15)

61 파스타(토마토)
62 파스타(크림)
63 리조또
64 스테이크
65 함박스테이크
66 피자
67 햄버거
68 샌드위치
69 수프+빵(스프)
70 샐러드볼
71 브런치 플레이트
72 오믈렛
73 치킨(프라이드)
74 치킨(구이)
75 그라탕

## 3.5 동남아/기타(15)

76 쌀국수
77 분짜
78 팟타이
79 똠얌꿍
80 그린커리
81 나시고랭
82 바쿠테(간단)
83 인도커리+난
84 탄두리치킨
85 케밥
86 타코
87 부리또
88 포케
89 라사(말레이)
90 바인미

## 3.6 분식/간편/야식(15)

91 편의점 도시락(가성비)
92 컵라면+삼각김밥
93 토스트
94 죽(전복/야채)
95 핫도그
96 오뎅탕
97 튀김(모둠)
98 닭강정
99 떡국/만두국
100 만두(찐)
101 김치전
102 파전
103 계란말이+밥
104 비빔국수
105 잔치국수

## 3.7 건강/다이어트/특수(15)

106 닭가슴살 샐러드
107 그릭요거트볼
108 두부샐러드
109 곤약볶음밥
110 샤브샤브(야채중심)
111 연어샐러드
112 현미도시락
113 오트밀
114 샌드위치(저칼)
115 비건비빔밥
116 채소비빔면
117 샐러드파스타
118 수비드 닭/돼지
119 생선구이 정식
120 미역국+밥(가벼움)

> 운영 팁: 음식명은 “브랜드/상호”가 아니라 **일반 음식 카테고리**로 두는 게 안전하고 관리가 쉽습니다.

---

# 4) 질문/답변지 설계 (핵심 자산)

## 4.1 질문 설계 원칙

* 질문은 “태그 축”을 직접 건드립니다. (예: 매운 정도, 국물, 기름짐, 예산, 시간, 무드)
* 질문은 **고정 6개 + 조건부 2개**로 운영:

  * 고정 6개: 시간/예산/매운맛/국물/기분/밥vs면
  * 조건부 2개: 날씨(추움/더움/비) / 동행(혼밥/여럿) / 건강(가볍게vs든든)

## 4.2 MVP 질문 12개(선택형) + 태그 매핑 예시

아래 질문들은 “엔진에서 점수로 변환”됩니다.

### Q1. 지금은?

* 점심 🍱 → `meal_time=lunch`
* 저녁 🌙 → `meal_time=dinner`
* 야식 🌃 → `meal_time=late`

### Q2. 오늘 기분은?

* 스트레스 🤯 → `spicy+1`, `greasy+1`, `comfort+1`
* 힐링 🌿 → `health+1`, `soup+1`
* 기분좋음 😆 → `adventure+1`
* 귀찮음 😵‍💫 → `time_budget=10`

### Q3. 매운 거 가능?

* 못먹음 🚫🌶 → `spicy=0`
* 약간 🌶 → `spicy=1`
* 매운거 좋아 🌶🌶 → `spicy=2`
* 매우 좋아 🌶🌶🌶 → `spicy=3`

### Q4. 국물 땡겨?

* 뜨끈 국물 최고 🍲 → `soup=Y`, `temperature=hot`
* 국물 없어도 됨 🍛 → `soup=N`
* 차가운 것도 좋음 🧊 → `temperature=cold`

### Q5. 밥 vs 면 vs 빵?

* 밥 🍚 → `carb_base=rice`
* 면 🍜 → `carb_base=noodle`
* 빵/샌드 🥪 → `carb_base=bread`
* 상관없음 🎲 → neutral

### Q6. 오늘은 든든 vs 가볍게?

* 든든하게 💪 → `health=heavy`
* 가볍게 🪽 → `health=light`
* 균형 ⚖️ → `health=balanced`


### Q7. 기름진 건?

* 담백이 좋아 🥗 → `greasy=-1`
* 보통 🍛 → neutral
* 기름져도 좋아 🍗 → `greasy=+1`

### Q8. 못 먹는 재료 있어? (선택/멀티)

* 해산물X 🦐🚫 → `avoid=seafood`
* 유제품X 🥛🚫 → `avoid=dairy`
* 고기X 🥩🚫 → `avoid=meat`
* 밀가루X 🍞🚫 → `avoid=gluten`

---

# 5) 추천 로직 설계 (가볍고 튼튼하게)

## 5.1 기본 점수 모델(가중치 추천)

각 음식 `FoodItem`은 태그 값을 갖고, 답변은 “선호 벡터”를 만듭니다.

* **필수 조건 필터링(하드 필터):**

  * `avoid`에 걸리면 제외

* **점수 계산(소프트 스코어):**

  * spicy 일치도 (가중치 2.0)
  * carb_base 일치도 (가중치 1.2)
  * greasy/health 일치도 (가중치 1.0)

* **상위 N개(예: 10개) 중에서 랜덤 3개 추출**

  * 완전 고정 1~3등만 주면 “맨날 똑같다” 불만이 생기므로
  * 상위 10개에서 **가중 랜덤(softmax)**로 3개를 뽑는 방식 추천

## 5.2 “최근 먹은 것 회피” (리텐션 핵심)

* 유저가 선택 확정하면 `history`에 저장
* 최근 3일/7일 내 확정된 음식은 **-큰 패널티** 또는 제외
* “재추천” 버튼을 누르면 방금 노출된 3개는 임시 제외 리스트에 넣기

---

# 6) UI/화면 구성 (아기자기 컨셉)

## 6.1 화면 IA

1. **홈**: “점심/저녁/야식” + “바로 추천”
2. **질문 플로우**: 카드형 한 장씩 넘기기(캐릭터 말풍선)
3. **결과**: 추천 3카드 (음식명/이모지/한줄 이유/예상가격대/소요시간)
4. **히스토리**: 최근 선택 목록, “오늘은 이거 먹었음” 스탬프
5. **설정**: 알림(선택), 제외 식재료, 예산 기본값, 질문 수(간단/보통)

## 6.2 아기자기 요소(개발 난이도 낮은 것)

* 캐릭터 1명(표정 4종: 기본/궁금/뿌듯/난감)
* 질문 진행률(6/6) 도넛바
* 결과 카드에 “오늘의 한마디” (예: “따뜻한 국물이 딱이야!”)

---

# 7) 데이터 설계(앱 내부 저장 중심)

## 7.1 로컬 DB(권장)

* SQLite/Realm/Room(안드)/CoreData(iOS) 또는 Flutter의 Isar/Hive
* 서버 없이 MVP 가능

### 테이블/컬렉션

* `foods` : 음식 120개 + 태그 JSON
* `user_profile` : 기본 예산, 못먹는 것, 선호(가벼움/든든 등)
* `history` : 날짜, meal_time, chosen_food_id
* `excluded_today` : 오늘 임시 제외 food_id list

---

# 8) 수익화(배너 광고 1개로 끝)

## 8.1 광고 위치(UX 훼손 최소)

* 결과 화면 하단 고정 배너 1개
* 히스토리 화면 하단 배너 1개
* 질문 화면에는 광고 넣지 않기(몰입 깨짐)

## 8.2 최소 구현 체크

* GDPR/개인정보 라벨은 실제 사용 SDK 기준으로 기재 필요
* 광고 SDK 도입 시 “데이터 수집 항목”이 늘어날 수 있으니 앱스토어 제출 전 정리 필수

---

# 9) 개발 로드맵(현실적인 MVP)

## 9.1 2주 MVP (가능한 최소)

* 음식 120개 입력(초기 시드)
* 질문 8개 고정
* 태그 스코어 추천
* 결과 3개 + 재추천 + 저장
